player_id,match_id,round,table,result,tournament_code,own_elo_start,own_elo_end,opp_id,opp_opp,opp_start,cut_before,date,is_pro,name,site,type,format
0,5717,1,10,Won 0-0,ptla9899,1500.0,1518.0,7m7zjg0x,"Arita, Ryuichi",1500.0,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
0,5924,2,52,Lost 0-1,ptla9899,1518.0,1500.03,jme7wafc,"Maki, Koichiro",1519.44,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
0,6154,3,118,Won 1-0,ptla9899,1500.03,1518.02,eeod607j,"Bregoli, Mike",1499.83,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
0,6264,4,64,Won 2-1,ptla9899,1518.02,1536.68,6pyfja3m,"Ishii, Yoshikazu",1554.27,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
0,6516,5,155,Lost 0-2,ptla9899,1536.68,1518.74,3qtaigpo,"Vicente Diaz, Daniel",1539.65,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
0,21417,3,9,Won 2-1,gpsd99,1518.74,1537.05,kdsgynv6,"Freeman, Scott 2",1535.67,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,21567,4,25,Won 0-0,gpsd99,1537.05,1555.34,z6p25n5d,"Kim, Steve",1553.17,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,21678,5,10,Lost 0-0,gpsd99,1555.34,1538.07,org60o53,"Osborne, James",1595.22,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,21793,6,17,Won 2-0,gpsd99,1538.07,1556.34,x4382uj8,"Chung, Vincent",1552.99,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,21876,7,10,Won 0-0,gpsd99,1556.34,1579.17,mc6i54cy,"Kastle, Darwin",1827.57,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,21942,8,4,Won 2-0,gpsd99,1579.17,1597.36,bp0xt6wl,"Mark, Danny",1589.93,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,21992,9,22,Lost 0-0,gpsd99,1597.36,1579.55,wbqj41wl,"D'Tela, Sceadeau",1607.54,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,22010,10,8,Won 2-1,gpsd99,1579.55,1597.68,p6ypwjry,"Lavery, Joshua",1586.54,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,22060,11,27,Won 0-0,gpsd99,1597.68,1615.54,u9lyzlud,"Shwe, Huei-Saint",1590.02,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,22070,12,5,Won 2-0,gpsd99,1615.54,1637.39,kz9ouawy,"Hacker, Brian",1830.23,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
0,22114,13,21,ID,gpsd99,1637.39,1637.39,mc6i54cy,"Kastle, Darwin",1808.92,8.0,1999-11-20,False,Grand Prix San Diego 1999,https://web.archive.org/web/20001209123000/http://www.thedojo.com:80/gpsd99_index.shtml,gp,MMQ limited
